编号,药材名,性味,归经,功效,主治,用法与用量,注意
263,两面针,苦、辛，平；有小毒,归肝、胃经。,活血化瘀，行气止痛，祛风通络，解毒消肿,用于跌扑损伤，胃痛，牙痛，风湿痹痛，毒蛇咬伤；外治烧烫伤。,5~10g。外用适量，研末调敷或煎水洗患处。,不能过量服用；忌与酸味食物同服。
264,连钱草,辛、微苦，微寒,归肝、肾、膀胱经。,利湿通淋，清热解毒，散瘀消肿,用于热淋，石淋，湿热黄疸，疮痈肿痛，跌打损伤。,15~30g。外用适量，煎汤洗。,
265,连翘,苦，微寒,归肺、心、小肠经。,清热解毒，消肿散结，疏散风热,用于痈疽，瘰疬，乳痈，丹毒，风热感冒，温病初起，温热入营，高热烦渴，神昏发斑，热淋涩痛。,6~15g。,
266,吴茱萸,辛、苦，热；有小毒,归肝、脾、胃、肾经。,散寒止痛，降逆止呕，助阳止泻,用于厥阴头痛，寒疝腹痛，寒湿脚气，经行腹痛，脘腹胀痛，呕吐吞酸，五更泄泻。,2~5g。外用适量。,
267,牡丹皮,苦、辛，微寒,归心、肝、肾经。,清热凉血，活血化瘀,用于热入营血，温毒发斑，吐血衄血，夜热早凉，无汗骨蒸，经闭痛经，跌扑伤痛，痈肿疮毒。,6~12g。,孕妇慎用。
268,牡荆叶,微苦、辛，平,归肺经。,祛痰，止咳，平喘,用于咳嗽痰多。,鲜用，供提取牡荆油用。,
269,牡蛎,咸，微寒,归肝、胆、肾经。,重镇安神，潜阳补阴，软坚散结,用于惊悸失眠，眩晕耳鸣，瘰疬痰核，癥瘕痞块。煅牡蛎收敛固涩，制酸止痛。用于自汗盗汗，遗精滑精，崩漏带下，胃痛吞酸。,9~30g，先煎。,
270,体外培育牛黄,甘，凉,归心、肝经。,清心，豁痰，开窍，凉肝，息风，解毒,用于热病神昏，中风痰迷，惊痫抽搐，癫痫发狂，咽喉肿痛，口舌生疮，痈肿疔疮。,0.15~0.35g，多入丸散用。外用适量，研末敷患处。,孕妇慎用；偶有轻度消化道不适。
271,何首乌,苦、甘、涩，微温,归肝、心、肾经。,解毒，消痈，截疟，润肠通便,用于疮痈，瘰疬，风疹瘙痒，久疟体虚，肠燥便秘。,3~6g。,
272,制何首乌,苦、甘、涩，微温,归肝、心、肾经。,补肝肾，益精血，乌须发，强筋骨，化浊降脂,用于血虚萎黄，眩晕耳鸣，须发早白，腰膝酸软，肢体麻木，崩漏带下，高脂血症。,6~12g。,
273,伸筋草,微苦、辛，温,归肝、脾、肾经。,祛风除湿，舒筋活络,用于关节酸痛，屈伸不利。,3~12g。,
274,皂角刺,辛，温,归肝、胃经。,消肿托毒，排脓，杀虫,用于痈疽初起或脓成不溃；外治疥癣麻风。,3~10g。外用适量，醋蒸取汁涂患处。,
275,皂矾（绿矾）,酸，凉,归肝、脾经。,解毒燥湿，杀虫补血,用于黄肿胀满，疳积久痢，肠风便血，血虚萎黄，湿疮疥癣，喉痹口疮。,0.8~1.6g。外用适量。,孕妇慎用。
276,佛手,辛、苦、酸，温,归肝、脾、胃、肺经。,疏肝理气，和胃止痛，燥湿化痰,用于肝胃气滞，胸胁胀痛，胃脘痞满，食少呕吐，咳嗽痰多。,3~10g。,
277,余甘子,甘、酸、涩，凉,归肺、胃经。,清热凉血，消食健胃，生津止咳,用于血热血瘀，消化不良，腹胀，咳嗽，喉痛，口干。,3~9g，多入丸散服。,
278,谷芽,甘，温,归脾、胃经。,消食和中，健脾开胃,用于食积不消，腹胀口臭，脾胃虚弱，不饥食少。炒谷芽偏于消食，用于不饥食少。焦谷芽善化积滞，用于积滞不消。,9~15g。,
279,谷精草,辛、甘，平,归肝、肺经。,疏散风热，明目退翳,用于风热目赤，肿痛羞明，眼生翳膜，风热头痛。,5~10g。,
280,龟甲,咸、甘，微寒,归肝、肾、心经。,滋阴潜阳，益肾强骨，养血补心，固经止崩,用于阴虚潮热，骨蒸盗汗，头晕目眩，虚风内动，筋骨痿软，心虚健忘，崩漏经多。,9~24g，先煎。,
281,龟甲胶,咸、甘，凉,归肝、肾、心经。,滋阴，养血，止血,用于阴虚潮热，骨蒸盗汗，腰膝酸软，血虚萎黄，崩漏带下。,3~9g，烊化兑服。,
282,辛夷,辛，温,归肺、胃经。,散风寒，通鼻窍,用于风寒头痛，鼻塞流涕，鼻鼽，鼻渊。,3~10g，包煎。外用适量。,
283,羌活,辛、苦，温,归膀胱、肾经。,解表散寒，祛风除湿，止痛,用于风寒感冒，头痛项强，风湿痹痛，肩背酸痛。,3~10g。,
284,沙苑子,甘，温,归肝、肾经。,补肾助阳，固精缩尿，养肝明目,用于肾虚腰痛，遗精早泄，遗尿尿频，白浊带下，眩晕，目暗昏花。,9~15g。,
285,沙棘,酸、涩，温,归脾、胃、肺、心经。,健脾消食，止咳祛痰，活血散瘀,用于脾虚食少，食积腹痛，咳嗽痰多，胸痹心痛，瘀血经闭，跌扑瘀肿。,3~10g。,
286,沉香,辛、苦，微温,归脾、胃、肾经。,行气止痛，温中止呕，纳气平喘,用于胸腹胀闷疼痛，胃寒呕吐呃逆，肾虚气逆喘急。,1~5g，后下。,
287,没药,辛、苦，平,归心、肝、脾经。,散瘀定痛，消肿生肌,用于胸痹心痛，胃脘疼痛，痛经经闭，产后瘀阻，癥瘕腹痛，风湿痹痛，跌打损伤，痈肿疮疡。,3~5g，炮制去油，多入丸散用。,孕妇及胃弱者慎用。
288,诃子,苦、酸、涩，平,归肺、大肠经。,涩肠止泻，敛肺止咳，降火利咽,用于久泻久痢，便血脱肛，肺虚喘咳，久嗽不止，咽痛音哑。,3~10g。,
289,补骨脂,辛、苦，温,归肾、脾经。,温肾助阳，纳气平喘，温脾止泻；外用消风祛斑,用于肾阳不足，阳痿遗精，遗尿尿频，腰膝冷痛，肾虚作喘，五更泄泻；外用治白癜风，斑秃。,6~10g。外用20%~30%酊剂涂患处。,
290,灵芝,甘，平,归心、肺、肝、肾经。,补气安神，止咳平喘,用于心神不宁，失眠心悸，肺虚咳喘，虚劳短气，不思饮食。,6~12g。,
291,阿胶,甘，平,归肺、肝、肾经。,补血滋阴，润燥，止血,用于血虚萎黄，眩晕心悸，肌痿无力，心烦不眠，虚风内动，肺燥咳嗽，劳嗽咯血，吐血尿血，便血崩漏，妊娠胎漏。,3~9g。烊化兑服。,
292,阿魏,苦、辛，温,归脾、胃经。,消积，化癥，散痞，杀虫,用于肉食积滞，瘀血癥瘕，腹中痞块，虫积腹痛。,1~1.5g，多入丸散和外用膏药。,孕妇禁用。
293,陈皮,苦、辛，温,归肺、脾经。,理气健脾，燥湿化痰,用于脘腹胀满，食少吐泻，咳嗽痰多。,3~10g。,
294,附子,辛、甘，大热；有毒,归心、肾、脾经。,回阳救逆，补火助阳，散寒止痛,用于亡阳虚脱，肢冷脉微，心阳不足，胸痹心痛，虚寒吐泻，脘腹冷痛，肾阳虚衰，阳痿宫冷，阴寒水肿，阳虚外感，寒湿痹痛。,3~15g，先煎，久煎。,孕妇慎用；不宜与半夏、瓜蒌、瓜蒌子、瓜蒌皮、天花粉、川贝母、浙贝母、平贝母、伊贝母、湖北贝母、白蔹、白及同用。
295,忍冬藤,甘，寒,归肺、胃经。,清热解毒，疏风通络,用于温病发热，热毒血痢，痈肿疮疡，风湿热痹，关节红肿热痛。,9~30g。,
296,鸡内金,甘，平,归脾、胃、小肠、膀胱经。,健胃消食，涩精止遗，通淋化石,用于食积不消，呕吐泻痢，小儿疳积，遗尿，遗精，石淋涩痛，胆胀胁痛。,3~10g。,
297,鸡血藤,苦、甘，温,归肝、肾经。,活血补血，调经止痛，舒筋活络,用于月经不调，痛经，经闭，风湿痹痛，麻木瘫痪，血虚萎黄。,9~15g。,
298,鸡骨草,甘、微苦，凉,归肝、胃经。,利湿退黄，清热解毒，疏肝止痛,用于湿热黄疸，胁肋不舒，胃脘胀痛，乳痈肿痛。,15~30g。,
299,鸡冠花,甘、涩，凉,归肝、大肠经。,收敛止血，止带，止痢,用于吐血，崩漏，便血，痔血，赤白带下，久痢不止。,6~12g。,
300,青风藤,苦、辛，平,归肝、脾经。,祛风湿，通经络，利小便,用于风湿痹痛，关节肿胀，麻痹瘙痒。,6~12g。,
301,青叶胆,苦、甘，寒,归肝、胆、膀胱经。,清肝利胆，清热利湿,用于肝胆湿热，黄疸尿赤，胆胀胁痛，热淋涩痛。,10~15g。,虚寒者慎服。
302,青皮,苦、辛，温,归肝、胆、胃经。,疏肝破气，消积化滞,用于胸胁胀痛，疝气疼痛，乳癖，乳痈，食积气滞，脘腹胀痛。,3~10g。,
303,青果,甘、酸，平,归肺、胃经。,清热解毒，利咽，生津,用于咽喉肿痛，咳嗽痰黏，烦热口渴，鱼蟹中毒。,5~10g。,
304,青葙子,苦，微寒,归肝经。,清肝泻火，明目退翳,用于肝热目赤，目生翳膜，视物昏花，肝火眩晕。,9~15g。,本品有扩散瞳孔作用，青光眼患者禁用。
305,青蒿,苦、辛，寒,归肝、胆经。,清虚热，除骨蒸，解暑热，截疟，退黄,用于温邪伤阴，夜热早凉，阴虚发热，骨蒸劳热，暑邪发热，疟疾寒热，湿热黄疸。,6~12g，后下。,
306,青礞石,甘、咸，平,归肺、心、肝经。,坠痰下气，平肝镇惊,用于顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。,多入丸散服，3~6g；煎汤10~15g，布包先煎。,
307,青黛,咸，寒,归肝经。,清热解毒，凉血消斑，泻火定惊,用于温毒发斑，血热吐衄，胸痛咳血，口疮，痄腮，喉痹，小儿惊痫。,1~3g，宜入丸散用。外用适量。,
308,玫瑰花,甘、微苦，温,归肝、脾经。,行气解郁，和血，止痛,用于肝胃气痛，食少呕恶，月经不调，跌扑伤痛。,3~6g。,
309,苦木,苦，寒；有小毒,归肺、大肠经。,清热解毒，祛湿,用于风热感冒，咽喉肿痛，湿热泻痢，湿疹，疮疖，蛇虫咬伤。,枝3~4.5g；叶1~3g。外用适量。,
310,苦玄参,苦，寒,归肺、胃、肝经。,清热解毒，消肿止痛,用于风热感冒，咽喉肿痛，喉痹，痄腮，脘腹疼痛，痢疾，跌打损伤，疖肿，毒蛇咬伤。,9~15g。外用适量。,
311,苦地丁,苦，寒,归心、肝、大肠经。,清热解毒，散结消肿,用于时疫感冒，咽喉肿痛，疔疮肿痛，痈疽发背，痄腮丹毒。,9~15g。外用适量，煎汤洗患处。,
312,苦杏仁,苦，微温；有小毒,归肺、大肠经。,降气止咳平喘，润肠通便,用于咳嗽气喘，胸满痰多，肠燥便秘。,5~10g，生品入煎剂后下。,内服不宜过量，以免中毒。
313,苦参,苦，寒,归心、肝、胃、大肠、膀胱经。,清热燥湿，杀虫，利尿,用于热痢，便血，黄疸尿闭，赤白带下，阴肿阴痒，湿疹，湿疮，皮肤瘙痒，疥癣麻风；外治滴虫性阴道炎。,4.5~9g。外用适量，煎汤洗患处。,不宜与藜芦同用。
314,苦楝皮,苦，寒；有毒,归肝、脾、胃经。,杀虫，疗癣,用于蛔虫病，蛲虫病，虫积腹痛；外治疥癣瘙痒。,3~6g。外用适量，研末，用猪脂调敷患处。,孕妇及肝肾功能不全者慎用。
315,苘麻子,苦，平,归大肠、小肠、膀胱经。,清热解毒，利湿，退翳,用于赤白痢疾，淋证涩痛，痈肿疮毒，目生翳膜。,3~9g。,
316,枇杷叶,苦，微寒,归肺、胃经。,清肺止咳，降逆止呕,用于肺热咳嗽，气逆喘急，胃热呕逆，烦热口渴。,6~10g。,
317,板蓝根,苦，寒,归心、胃经。,清热解毒，凉血利咽,用于温疫时毒，发热咽痛，温毒发斑，痄腮，烂喉丹痧，大头瘟疫，丹毒，痈肿。,9~15g。,
318,松花粉,甘，温,归肝、脾经。,收敛止血，燥湿敛疮,用于外伤出血，湿疹，黄水疮，皮肤糜烂，脓水淋漓。,外用适量，撒敷患处。,
319,枫香脂,辛、微苦，平,归肺、脾经。,活血止痛，解毒生肌，凉血止血,用于跌扑损伤，痈疽肿痛，吐血，衄血，外伤出血。,1~3g，宜入丸散服。外用适量。,
320,刺五加,辛、微苦，温,归脾、肾、心经。,益气健脾，补肾安神,用于脾肺气虚，体虚乏力，食欲不振，肺肾两虚，久咳虚喘，肾虚腰膝酸痛，心脾不足，失眠多梦。,9~27g。,
321,郁李仁,辛、苦、甘，平,归脾、大肠、小肠经。,润肠通便，下气利水,用于津枯肠燥，食积气滞，腹胀便秘，水肿，脚气，小便不利。,6~10g。,孕妇慎用。
322,郁金,辛、苦，寒,归肝、心、肺经。,活血止痛，行气解郁，清心凉血，利胆退黄,用于胸胁刺痛，胸痹心痛，经闭痛经，乳房胀痛，热病神昏，癫痫发狂，血热吐衄，黄疸尿赤。,3~10g。,不宜与丁香、母丁香同用。
323,虎杖,微苦，微寒,归肝、胆、肺经。,利湿退黄，清热解毒，散瘀止痛，止咳化痰,用于湿热黄疸，淋浊，带下，风湿痹痛，痈肿疮毒，水火烫伤，经闭，癥瘕，跌打损伤，肺热咳嗽。,9~15g。外用适量，制成煎液或油膏涂敷。,孕妇慎用。
324,昆布,咸，寒,归肝、胃、肾经。,消痰软坚散结，利水消肿,用于瘿瘤，瘰疬，睾丸肿痛，痰饮水肿。,6~12g。,
325,明党参,甘、微苦，微寒,归肺、脾、肝经。,润肺化痰，养阴和胃，平肝，解毒,用于肺热咳嗽，呕吐反胃，食少口干，目赤眩晕，疔毒疮疡。,6~12g。,
326,岩白菜,苦、涩，平,归肺、肝、脾经。,收敛止泻，止血止咳，舒筋活络,用于腹泻，痢疾，食欲不振，内外伤出血，肺结核咳嗽，气管炎咳嗽，风湿疼痛，跌打损伤。,6~12g。外用适量。,
327,罗布麻叶,甘、苦，凉,归肝经。,平肝安神，清热利水,用于肝阳眩晕，心悸失眠，浮肿尿少。,6~12g。,
328,罗汉果,甘，凉,归肺、大肠经。,清热润肺，利咽开音，滑肠通便,用于肺热燥咳，咽痛失音，肠燥便秘。,9~15g。,
329,知母,苦、甘，寒,归肺、胃、肾经。,清热泻火，滋阴润燥,用于外感热病，高热烦渴，肺热燥咳，骨蒸潮热，内热消渴，肠燥便秘。,6~12g。,
330,垂盆草,甘、淡，凉,归肝、胆、小肠经。,利湿退黄，清热解毒,用于湿热黄疸，小便不利，痈肿疮疡。,15~30g。,
331,委陵菜,苦，寒,归肝、大肠经。,清热解毒，凉血止痢,用于赤痢腹痛，久痢不止，痔疮出血，痈肿疮毒。,9~15g。外用适量。,
332,使君子,甘，温,归脾、胃经。,杀虫消积,用于蛔虫病，蛲虫病，虫积腹痛，小儿疳积。,使君子9~12g，捣碎入煎剂；使君子仁6~9g，多入丸散或单用，作1~2次分服。小儿每岁1~1.5粒，炒香嚼服，1日总量不超过20粒。,服药时忌饮浓茶。
333,侧柏叶,苦、涩，寒,归肺、肝、脾经。,凉血止血，化痰止咳，生发乌发,用于吐血，衄血，咯血，便血，崩漏下血，肺热咳嗽，血热脱发，须发早白。,6~12g。外用适量。,
334,佩兰,辛，平,归脾、胃、肺经。,芳香化湿，醒脾开胃，发表解暑,用于湿浊中阻，脘痞呕恶，口中甜腻，口臭，多涎，暑湿表证，湿温初起，发热倦怠，胸闷不舒。,3~10g。,
335,金龙胆草,苦，寒,归肺、肝经。,清热化痰，止咳平喘，解毒利湿，凉血止血,用于肺热咳嗽，痰多气喘，咽痛，口疮，湿热黄疸，衄血，便血，崩漏，外伤出血。,6~9g。,
336,金果榄,苦，寒,归肺、大肠经。,清热解毒，利咽，止痛,用于咽喉肿痛，痈疽疔毒，泄泻，痢疾，脘腹疼痛。,3~9g。外用适量，研末吹喉或醋磨涂敷患处。,
337,金沸草,苦、辛、咸，温,归肺、大肠经。,降气，消痰，行水,用于外感风寒，痰饮蓄结，咳喘痰多，胸膈痞满。,5~10g。,
338,金荞麦,微辛、涩，凉,归肺经。,清热解毒，排脓祛瘀,用于肺痈吐脓，肺热喘咳，乳蛾肿痛。,15~45g，用水或黄酒隔水密闭炖服。,
339,金钱白花蛇,甘、咸，温；有毒,归肝经。,祛风，通络，止痉,用于风湿顽痹，麻木拘挛，中风口眼㖞斜，半身不遂，抽搐痉挛，破伤风，麻风，疥癣。,2~5g。研粉吞服1~1.5g。,
340,金钱草,甘、咸，微寒,归肝、胆、肾、膀胱经。,利湿退黄，利尿通淋，解毒消肿,用于湿热黄疸，胆胀胁痛，石淋，热淋，小便涩痛，痈肿疔疮，蛇虫咬伤。,15~60g。,
341,金铁锁,苦、辛，温；有小毒,归肝经。,祛风除湿，散瘀止痛，解毒消肿,用于风湿痹痛，胃脘冷痛，跌打损伤，外伤出血；外治疮疖，蛇虫咬伤。,0.1~0.3g，多入丸散服。外用适量。,孕妇慎用。
342,金银花,甘，寒,归肺、心、胃经。,清热解毒，疏散风热,用于痈肿疔疮，喉痹，丹毒，热毒血痢，风热感冒，温病发热。,6~15g。,
343,金樱子,酸、甘、涩，平,归肾、膀胱、大肠经。,固精缩尿，固崩止带，涩肠止泻,用于遗精滑精，遗尿尿频，崩漏带下，久泻久痢。,6~12g。,
344,金礞石,甘、咸，平,归肺、心、肝经。,坠痰下气，平肝镇惊,用于顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。,多入丸散服，3~6g；煎汤10~15g，布包先煎。,
345,乳香,辛、苦，温,归心、肝、脾经。,活血定痛，消肿生肌,用于胸痹心痛，胃脘疼痛，痛经经闭，产后瘀阻，癥瘕腹痛，风湿痹痛，筋脉拘挛，跌打损伤，痈肿疮疡。,煎汤或入丸、散，3~5g；外用适量，研末调敷。,孕妇及胃弱者慎用。
346,肿节风,苦、辛，平,归心、肝经。,清热凉血，活血消斑，祛风通络,用于血热发斑发疹，风湿痹痛，跌打损伤。,9~30g。,
347,鱼腥草,辛，微寒,归肺经。,清热解毒，消痈排脓，利尿通淋,用于肺痈吐脓，痰热喘咳，热痢，热淋，痈肿疮毒。,15~25g，不宜久煎；鲜品用量加倍，水煎或捣汁服。外用适量，捣敷或煎汤熏洗患处。,
348,狗脊,苦、甘，温,归肝、肾经。,祛风湿，补肝肾，强腰膝,用于风湿痹痛，腰膝酸软，下肢无力。,6~12g。,
349,京大戟,苦，寒；有毒,归肺、脾、肾经。,泻水逐饮，消肿散结,用于水肿胀满，胸腹积水，痰饮积聚，气逆咳喘，二便不利，痈肿疮毒，瘰疬痰核。,1.5~3g。入丸散服，每次1g；内服醋制用。外用适量，生用。,孕妇禁用；不宜与甘草同用。
350,闹羊花,辛，温；有大毒,归肝经。,祛风除湿，散瘀定痛,用于风湿痹痛，偏正头痛，跌扑肿痛，顽癣。,0.6~1.5g，浸酒或入丸散。外用适量，煎水洗。,不宜多服、久服；体虚者及孕妇禁用。
351,卷柏,辛，平,归肝、心经。,活血通经,用于经闭痛经，癥瘕痞块，跌扑损伤。卷柏炭化瘀止血。用于吐血，崩漏，便血，脱肛。,5~10g。,孕妇慎用。
352,炉甘石,甘，平,归肝、脾经。,解毒明目退翳，收湿止痒敛疮,用于目赤肿痛，睑弦赤烂，翳膜遮睛，胬肉攀睛，溃疡不敛，脓水淋漓，湿疮瘙痒。,外用适量。,
353,油松节,苦、辛，温,入肝、肾经。,祛风除湿，通络止痛,用于风寒湿痹，历节风痛，转筋挛急，跌打伤痛。,9~15g。,阴虚血燥者慎用。
354,泽兰,苦、辛，微温,归肝、脾经。,活血调经，祛瘀消痈，利水消肿,用于月经不调，经闭，痛经，产后瘀血腹痛，疮痈肿毒，水肿腹水。,6~12g。,
355,泽泻,甘、淡，寒,归肾、膀胱经。,利水渗湿，泄热，化浊降脂,用于小便不利，水肿胀满，泄泻尿少，痰饮眩晕，热淋涩痛，高脂血症。,6~10g。,
356,降香,辛，温,归肝、脾经。,化瘀止血，理气止痛,用于吐血，衄血，外伤出血，肝郁胁痛，胸痹刺痛，跌扑伤痛，呕吐腹痛。,9~15g，后下。外用适量，研细末敷患处。,
357,细辛,辛，温,归心、肺、肾经。,解表散寒，祛风止痛，通窍，温肺化饮,用于风寒感冒，头痛，牙痛，鼻塞流涕，鼻鼽，鼻渊，风湿痹痛，痰饮喘咳。,1~3g。散剂每次服0.5~1g。外用适量。,不宜与藜芦同用。
358,贯叶金丝桃,辛，寒,归肝经。,疏肝解郁，清热利湿，消肿通乳,用于肝气郁结，情志不畅，心胸郁闷，关节肿痛，乳痈，乳少。,2~3g。,
359,珍珠,甘、咸，寒,归心、肝经。,安神定惊，明目消翳，解毒生肌，润肤祛斑,用于惊悸失眠，惊风癫痫，目赤翳障，疮疡不敛，皮肤色斑。,0.1~0.3g，多入丸散用。外用适量。,
360,珍珠母,咸，寒,归肝、心经。,平肝潜阳，安神定惊，明目退翳,用于头痛眩晕，惊悸失眠，目赤翳障，视物昏花。,10~25g，先煎。,
361,荆芥,辛，微温,归肺、肝经。,解表散风，透疹，消疮,用于感冒，头痛，麻疹，风疹，疮疡初起。,5~10g。,
362,荆芥炭,辛、涩，微温,归肺、肝经。,收敛止血,用于便血，崩漏，产后血晕。,5~10g。,
363,荆芥穗,辛，微温,归肺、肝经。,解表散风，透疹，消疮,用于感冒，头痛，麻疹，风疹，疮疡初起。,5~10g。,
364,荆芥穗炭,辛、涩，微温,归肺、肝经。,收涩止血,用于便血，崩漏，产后血晕。,5~10g。,
365,茜草,苦，寒,归肝经。,凉血，祛瘀，止血，通经,用于吐血，衄血，崩漏，外伤出血，瘀阻经闭，关节痹痛，跌扑肿痛。,6~10g。,
366,荜茇,辛，热,归胃、大肠经。,温中散寒，下气止痛,用于脘腹冷痛，呕吐，泄泻，寒凝气滞，胸痹心痛，头痛，牙痛。,1~3g。外用适量，研末塞龋齿孔中。,
367,荜澄茄,辛，温,归脾、胃、肾、膀胱经。,温中散寒，行气止痛,用于胃寒呕逆，脘腹冷痛，寒疝腹痛，寒湿郁滞，小便浑浊。,1~3g。,
368,草乌,辛、苦，热；有大毒,归心、肝、肾、脾经。,祛风除湿，温经止痛,用于风寒湿痹，关节疼痛，心腹冷痛，寒疝作痛及麻醉止痛。,一般炮制后用。,生品内服宜慎；孕妇禁用；不宜与半夏、瓜蒌、瓜蒌子、瓜蒌皮、天花粉、川贝母、浙贝母、平贝母、伊贝母、湖北贝母、白蔹、白及同用。
369,制草乌,辛、苦，热；有毒,归心、肝、肾、脾经。,同草乌,,1.5~3g，宜先煎、久煎。,
370,草乌叶,辛、涩，平；有小毒,,清热，解毒，止痛,用于热病发热，泄泻腹痛，头痛，牙痛。,1~1.2g，多入丸散用。,孕妇慎用。
371,草豆蔻,辛，温,归脾、胃经。,燥湿行气，温中止呕,用于寒湿内阻，脘腹胀满冷痛，嗳气呕逆，不思饮食。,3~6g。,
372,草果,辛，温,归脾、胃经。,燥湿温中，截疟除痰,用于寒湿内阻，脘腹胀痛，痞满呕吐，疟疾寒热，瘟疫发热。,3~6g。,
373,茵陈,苦、辛，微寒,归脾、胃、肝、胆经。,清利湿热，利胆退黄,用于黄疸尿少，湿温暑湿，湿疮瘙痒。,6~15g。外用适量，煎汤熏洗。,
374,茯苓,甘、淡，平,归心、肺、脾、肾经。,利水渗湿，健脾，宁心,用于水肿尿少，痰饮眩悸，脾虚食少，便溏泄泻，心神不安，惊悸失眠。,10~15g。,
375,茯苓皮,甘、淡，平,归肺、脾、肾经。,利水消肿,用于水肿，小便不利。,15~30g。,
376,茺蔚子,辛、苦，微寒,归心包、肝经。,活血调经，清肝明目,用于月经不调，经闭痛经，目赤翳障，头晕胀痛。,5~10g。,瞳孔散大者慎用。
377,胡芦巴,苦，温,归肾经。,温肾助阳，祛寒止痛,用于肾阳不足，下元虚冷，小腹冷痛，寒疝腹痛，寒湿脚气。,5~10g。,
378,胡黄连,苦，寒,归肝、胃、大肠经。,退虚热，除疳热，清湿热,用于骨蒸潮热，小儿疳热，湿热泻痢，黄疸尿赤，痔疮肿痛。,3~10g。,
379,胡椒,辛，热,归胃、大肠经。,温中散寒，下气，消痰,用于胃寒呕吐，腹痛泄泻，食欲不振，癫痫痰多。,0.6~1.5g，研粉吞服。外用适量。,
380,荔枝核,甘、微苦，温,归肝、肾经。,行气散结，祛寒止痛,用于寒疝腹痛，睾丸肿痛。,5~10g。,
381,南五味子,酸、甘，温,归肺、心、肾经。,收敛固涩，益气生津，补肾宁心,用于久嗽虚喘，梦遗滑精，遗尿尿频，久泻不止，自汗盗汗，津伤口渴，内热消渴，心悸失眠。,2~6g。,
382,南沙参,甘，微寒,归肺、胃经。,养阴清肺，益胃生津，化痰，益气,用于肺热燥咳，阴虚劳嗽，干咳痰黏，胃阴不足，食少呕吐，气阴不足，烦热口干。,9~15g。,不宜与藜芦同用。
383,南板蓝根,苦，寒,归心、胃经。,清热解毒，凉血消斑,用于温疫时毒，发热咽痛，温毒发斑，丹毒。,9~15g。,
384,南鹤虱,苦、辛，平；有小毒,归脾、胃经。,杀虫消积,用于蛔虫病，蛲虫病，绦虫病，虫积腹痛，小儿疳积。,3~9g。,
385,枳壳,苦、辛、酸，微寒,归脾、胃经。,理气宽中，行滞消胀,用于胸胁气滞，胀满疼痛，食积不化，痰饮内停，脏器下垂。,3~10g。,孕妇慎用。
386,枳实,苦、辛、酸，微寒,归脾、胃经。,破气消积，化痰散痞,用于积滞内停，痞满胀痛，泻痢后重，大便不通，痰滞气阻，胸痹，结胸，脏器下垂。,3~10g。,孕妇慎用。
387,柏子仁,甘，平,归心、肾、大肠经。,养心安神，润肠通便，止汗,用于阴血不足，虚烦失眠，心悸怔忡，肠燥便秘，阴虚盗汗。,3~10g。,
388,栀子,苦，寒,归心、肺、三焦经。,泻火除烦，清热利湿，凉血解毒；外用消肿止痛,用于热病心烦，湿热黄疸，淋证涩痛，血热吐衄，目赤肿痛，火毒疮疡；外治扭挫伤痛。,6~10g。外用生品适量，研末调敷。,
389,焦栀子,苦，寒,归心、肺、三焦经。,凉血止血,用于血热吐血，衄血，尿血，崩漏。,6~9g。,
390,枸杞子,甘，平,归肝、肾经。,滋补肝肾，益精明目,用于虚劳精亏，腰膝酸痛，眩晕耳鸣，阳萎遗精，内热消渴，血虚萎黄，目昏不明。,6~12g。,
391,枸骨叶,苦，凉,归肝、肾经。,清热养阴，益肾，平肝,用于肺痨咯血，骨蒸潮热，头晕目眩。,9~15g。,
392,柿蒂,苦、涩，平,归胃经。,降逆止呃,用于呃逆。,5~10g。,
393,威灵仙,辛、咸，温,归膀胱经。,祛风湿，通经络,用于风湿痹痛，肢体麻木，筋脉拘挛，屈伸不利。,6~10g。,
394,厚朴,苦、辛，温,归脾、胃、肺、大肠经。,燥湿消痰，下气除满,用于湿滞伤中，脘痞吐泻，食积气滞，腹胀便秘，痰饮喘咳。,3~10g。,
395,厚朴花,苦，微温,归脾、胃经。,芳香化湿，理气宽中,用于脾胃湿阻气滞，胸脘痞闷胀满，纳谷不香。,3~9g。,
396,砂仁,辛，温,归脾、胃、肾经。,化湿开胃，温脾止泻，理气安胎,用于湿浊中阻，脘痞不饥，脾胃虚寒，呕吐泄泻，妊娠恶阻，胎动不安。,3~6g，后下。,
397,牵牛子,苦、寒；有毒,归肺、肾、大肠经。,泻水通便，消痰涤饮，杀虫攻积,用于水肿胀满，二便不通，痰饮积聚，气逆喘咳，虫积腹痛。,3~6g。入丸散服，每次1.5~3g。,孕妇禁用；不宜与巴豆、巴豆霜同用。
398,轻粉,辛，寒；有毒,归大肠、小肠经。,外用杀虫，攻毒，敛疮；内服祛痰消积，逐水通便,外治用于疥疮，顽癣，臁疮，梅毒，疮疡，湿疹；内服用于痰涎积滞，水肿臌胀，二便不利。,外用适量，研末掺敷患处。内服每次0.1~0.2g，一日1~2次，多入丸剂或装胶囊服，服后漱口。,本品有毒，不可过量；内服慎用；孕妇禁服。
